&,Ziv 127,,,,,,,,,,
104a,1,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,100
104b,1,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,100
104c,1,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,80
104d,1,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,95
104e,1,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,95
104f,1,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,95
103a,1,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,100
103b,1,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,100
103c,1,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,80
103d,1,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,95
103e,1,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,95
103f,1,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,95
202a,2,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,100
202b,2,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,100
202c,2,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,80
202d,2,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,95
202e,2,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,95
202f,2,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,95
203a,2,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,100
203b,2,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,100
203c,2,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,80
203d,2,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,95
203e,2,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,95
203f,2,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,95
204a,2,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,100
204b,2,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,100
204c,2,0011,suite,mixed,4630,1350,FALSE,TRUE,TRUE,--,80
